2023-12-20 11:28:27{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:25:13{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:25:24{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:25:34{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:25:44{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:25:54{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:26:04{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:26:13{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:26:23{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:26:34{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:26:44{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:26:53{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:27:02{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:27:11{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:27:21{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:27:30{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:27:41{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:27:51{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:27:59{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:28:08{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:28:18{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:28:28{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:28:37{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:28:48{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:28:57{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:29:08{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:29:21{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:29:32{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:29:43{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:29:57{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:30:09{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:30:22{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:30:33{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:30:45{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:30:59{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:31:10{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:31:23{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:31:34{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:31:45{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:31:57{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:32:11{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:32:23{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:32:35{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:32:47{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:32:57{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:33:06{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:33:17{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:33:27{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:33:36{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:33:46{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:33:55{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 14:34:04{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 14:34:13{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GAT', 'gpu': 3, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
