2023-12-20 09:14:26{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:21:57{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:22:08{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:22:18{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:22:31{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:22:43{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:22:54{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:23:05{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:23:16{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:23:26{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:23:38{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:23:49{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:23:59{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:24:10{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:24:20{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:24:33{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:24:48{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:25:02{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:25:16{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:25:30{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:25:44{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:25:59{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:26:09{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:26:21{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:26:32{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:26:42{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:26:53{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:27:05{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:27:16{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:27:26{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:27:38{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:27:49{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:28:02{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:28:17{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:28:30{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:28:42{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:28:54{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:29:04{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:29:17{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:29:27{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:29:38{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:29:48{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:29:58{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:30:08{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:30:21{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:30:32{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:30:43{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:30:53{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:31:07{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:31:19{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:31:35{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 12:31:45{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 3, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 12:31:56{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.5, 'emb_type': 'tfidf', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 3, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
